,file_id_par,text,discrepancy,amount,mun,year,audit
188,data/text/gua201502dic_67,"GUASAVE, por presentar al momento de su revisión la determinación de 35 promociones de responsabilidad administrativa sancionatoria y 12 pliegos de observaciones por un monto de $17,674,199.37 (DIECISIETE MILLONES, SEISCIENTOS SETENTA Y CUATRO MIL, CIENTO NOVENTA Y NUEVE PESOS 37/100 M.N.); asimismo en fecha 18 de enero de 2017, se acord6 que dicha cuenta continuara suspendida por presentar al momento de su revision 10 pliegos de observaciones por un monto de $17,317,079.12 (DIECISIETE MILLONES, TRESCIENTOS DIECISIETE MIL, SETENTA Y NUEVE PESOS 12/100 M.N.), observandose en la presente revisión que quedan pendientes de solventar 35 promociones de responsabilidad administrativa sancionatoria y 10 pliegos de observaciones por un monto de $15,307,692.93 (QUINCE MILLONES, TRESCIENTOS SIETE MIL, SEISCIENTOS NOVENTA Y DOS PESOS 93/100 M.N.).",pliegos de observaciones,17317079.12,gua,2015,02
189,data/text/gua201502dic_67,"GUASAVE, por presentar al momento de su revisión la determinación de 35 promociones de responsabilidad administrativa sancionatoria y 12 pliegos de observaciones por un monto de $17,674,199.37 (DIECISIETE MILLONES, SEISCIENTOS SETENTA Y CUATRO MIL, CIENTO NOVENTA Y NUEVE PESOS 37/100 M.N.); asimismo en fecha 18 de enero de 2017, se acord6 que dicha cuenta continuara suspendida por presentar al momento de su revision 10 pliegos de observaciones por un monto de $17,317,079.12 (DIECISIETE MILLONES, TRESCIENTOS DIECISIETE MIL, SETENTA Y NUEVE PESOS 12/100 M.N.), observandose en la presente revisión que quedan pendientes de solventar 35 promociones de responsabilidad administrativa sancionatoria y 10 pliegos de observaciones por un monto de $15,307,692.93 (QUINCE MILLONES, TRESCIENTOS SIETE MIL, SEISCIENTOS NOVENTA Y DOS PESOS 93/100 M.N.).",pliegos de observaciones,15307692.93,gua,2015,02
190,data/text/maz201602dic_65,"Avance en la solventación de pliegos de observaciones del primer semestre del 2016: existen un total de 6 Pliegos por un importe total de  $7,406,898.56 (SIETE MILLONES, CUATROCIENTOS SEIS MIL, OCHOCIENTOS NOVENTA Y OCHO PESOS 56/100 M.N.), quedando por solventar $4,765,409.34 (CUATRO MILLONES, SETECIENTOS SESENTA Y CINCO MIL, CUATROCIENTOS NUEVE PESOS 34/100 M.N.).",pliegos de observaciones,7406898.56,maz,2016,02
195,data/text/maz201601dic_72,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $7,406,898.56 (SIETE MILLONES, CUATROCIENTOS SEIS MIL, OCHOCIENTOS NOVENTA Y OCHO PESOS 56/100 M.N.).",pliegos de observaciones,7406898.56,maz,2016,01
196,data/text/maz201301dic_58,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $11,387,196.08 (ONCE MILLONES, TRESCIENTOS OCHENTA Y SIETE MIL, CIENTO NOVENTA Y SEIS PESOS 08/100 M.N.).",pliegos de observaciones,11387196.08,maz,2013,01
197,data/text/maz201402dic_53,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $47,939,389.70 (CUARENTA Y SIETE MILLONES, NOVECIENTOS TREINTA Y NUEVE .MIL, TRESCIENTOS OCHENTA Y NUEVE PESOS 70/100 M.N.).",pliegos de observaciones,47939389.70,maz,2014,02
199,data/text/maz201401dic_57,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $10,845,531.21 (DIEZ MILLONES, OCHOCIENTOS CUARENTA Y CINCO MIL, QUINIENTOS TREINTA Y UN PESOS 21/100 M.N.).",pliegos de observaciones,10845531.21,maz,2014,01
204,data/text/maz201502dic_64,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $10,474,282.06 (DIEZ MILLONES, CUATROCIENTOS SETENTA Y CUATRO MIL, DOSCIENTOS OCHENTA Y DOS PESOS 06/100 M.N.).",pliegos de observaciones,10474282.06,maz,2015,02
206,data/text/moc201401dic_60,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $617,745.58 (SEISCIENTOS DIECISIETE MIL, SETECIENTOS CUARENTA Y CINCO PESOS 58/100 M.N.).",pliegos de observaciones,617745.58,moc,2014,01
211,data/text/moc201502dic_53,"Asimismo, se determin6é que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $10,065,405.31 (DIEZ MILLONES, SESENTA Y CINCO MIL, CUATROCIENTOS CINCO PESOS 31/100 M.N.).",pliegos de observaciones,10065405.31,moc,2015,02
212,data/text/moc201501dic_64,"Asimismo, se determin6o que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $1,343,330.63 (UN MILLON, TRESCIENTOS CUARENTA Y TRES MIL, TRESCIENTOS TREINTA PESOS 63/100 M.N.).",pliegos de observaciones,1343330.63,moc,2015,01
221,data/text/moc201601dic_78,"Asimismo, se determinó que los pliegos de observaciones pendientes de solventar, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $7,052,375.47 (SIETE MILLONES, CINCUENTA Y DOS MIL, TRESCIENTOS SETENTA Y CINCO PESOS 47/100 M.N.).",pliegos de observaciones,7052375.47,moc,2016,01
222,data/text/moc201302dic_56,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a  $1,766,019.78 (UN MILLON, SETECIENTOS SESENTA Y SEIS MIL, DIECINUEVE PESOS 78/100 M.N.).",pliegos de observaciones,1766019.78,moc,2013,02
223,data/text/moc201301dic_56,"_ Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $7,083,220.31 (SIETE MILLONES, OCHENTA Y TRES MIL, DOSCIENTOS VEINTE PESOS 31/100 M.N.).",pliegos de observaciones,7083220.31,moc,2013,01
224,data/text/moc201402dic_58,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $8,313,201.10 (OCHO MILLONES,",pliegos de observaciones,8313201.10,moc,2014,02
225,data/text/nav201401dic_57,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $ 31,822,396.21 (TREINTA Y UN MILLONES, OCHOCIENTOS VEINTIDOS MIL, TRESCIENTOS NOVENTA Y SEIS PESOS 21/100 M.N.).",pliegos de observaciones,31822396.21,nav,2014,01
234,data/text/nav201602dic_68,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $13,791,512.73 (TRECE MILLONES, SETECIENTOS NOVENTA Y UN MIL, QUINIENTOS DOCE PESOS 73/100 M.N.).",pliegos de observaciones,13791512.73,nav,2016,02
239,data/text/nav201601dic_76,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,412,547.40 (UN MILLON, CUATROCIENTOS DOCE MIL, QUINIENTOS CUARENTA Y SIETE PESOS 40/100 M.N.).",pliegos de observaciones,1412547.40,nav,2016,01
240,data/text/nav201202dic_32,"(DIECIOCHO MILLONES SEISCIENTOS NOVENTA Y OCHO MIL TRESCIENTOS TREINTA Y CUATRO PESOS 19/100 M.N), lo cual representa el 86% del monto total observado como Pliegos de Observaciones que ascendia a $21,670,652.27 (VEINTIUN MILLONES SEISCIENTOS SETENTA MIL SEISCIENTOS CINCUENTA Y DOS PESOS 27/100 M.N), quedando pendiente de solventar la cantidad de $2,972,318.08 (DOS MILLONES NOVECIENTOS SETENTA Y DOS MIL TRESCIENTOS DIECIOCHO PESOS 08/100 M.N), lo que representa un 0.84% del presupuesto autorizado 2012.",pliegos de observaciones,21670652.27,nav,2012,02
241,data/text/nav201302dic_52,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $42,154,083.68 (CUARENTA Y DOS MILLONES, CIENTO CINCUENTA Y CUATRO MIL, OCHENTA Y TRES PESOS 68/100 M.N.).",pliegos de observaciones,42154083.68,nav,2013,02
242,data/text/nav201301dic_63,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,158,410.44 (TRES MILLONES,",pliegos de observaciones,3158410.44,nav,2013,01
243,data/text/nav201402dic_54,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $24,744,036.06 (VEINTICUATRO MILLONES, SETECIENTOS CUARENTA Y CUATRO MIL, TREINTA Y SEIS PESOS 06/100 M.N.).",pliegos de observaciones,24744036.06,nav,2014,02
244,data/text/ros201401dic_58,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $6,960,823.34 (SEIS MILLONES, NOVECIENTOS SESENTA MIL, OCHOCIENTOS VEINTITRES PESOS 34/100 M.N.).",pliegos de observaciones,6960823.34,ros,2014,01
249,data/text/ros201502dic_61,"Asimismo, se determinó que los pliegos de observaciones pendientes de solventar, los cuales se toman como referente para medir el impacto en ia fiscalización, ascienden a $2,492,043.08 (DOS MILLONES, CUATROCIENTOS NOVENTA Y DOS MIL, CUARENTA Y TRES PESOS 08/100 M.N.).",pliegos de observaciones,2492043.08,ros,2015,02
254,data/text/ros201602dic_68,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $7,949,096.31 (SIETE MILLONES, NOVECIENTOS CUARENTA Y NUEVE MIL, NOVENTA Y SEIS PESOS 31/100 M.N.).",pliegos de observaciones,7949096.31,ros,2016,02
259,data/text/ros201601dic_66,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $282,606.70 (DOSCIENTOS OCHENTA Y DOS MIL, SEISCIENTOS SEIS PESOS 70/100 M.N.).",pliegos de observaciones,282606.70,ros,2016,01
260,data/text/ros201302dic_58,"Asimismo, se determinó que los pliegos de observaciones pendientes de solventar, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $8,051,073.05 (OCHO MILLONES, CINCUENTA Y UN MIL, SETENTA Y TRES PESOS 05/100 M.N.).",pliegos de observaciones,8051073.05,ros,2013,02
261,data/text/ros201301dic_57,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $1,061,421.32 (UN MILLON, SESENTA Y UN MIL, CUATROCIENTOS VEINTIUN PESOS 32/100 M.N.).",pliegos de observaciones,1061421.32,ros,2013,01
262,data/text/ros201402dic_53,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $6,077,696.00 (SEIS MILLONES, SETENTA Y SIETE MIL, SEISCIENTOS NOVENTA Y SEIS PESOS 00/100 M.N.).",pliegos de observaciones,6077696.00,ros,2014,02
263,data/text/sal201401dic_55,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $524,842.99 (QUINIENTOS VEINTICUATRO MIL, OCHOCIENTOS CUARENTA Y DOS PESOS 99/100 M.N.).",pliegos de observaciones,524842.99,sal,2014,01
268,data/text/sal201502dic_56,"/Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,394,840.93 (TRES MILLONES, TRESCIENTOS NOVENTA Y CUATRO MIL, OCHOCIENTOS CUARENTA PESOS 93/100 M.N.).",pliegos de observaciones,3394840.93,sal,2015,02
269,data/text/sal201501dic_60,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $671,910.29 (SEISCIENTOS SETENTA Y UN MIL, NOVECIENTOS DIEZ PESOS 29/100 M.N.).",pliegos de observaciones,671910.29,sal,2015,01
274,data/text/sal201602dic_74,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $7,282,591.43 (SIETE MILLONES, DOSCIENTOS OCHENTA Y DOS MIL, QUINIENTOS NOVENTA Y UN PESOS 43/100 M.N.).",pliegos de observaciones,7282591.43,sal,2016,02
279,data/text/sal201601dic_64,"Asimismo, se determindé que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $2,559,460.87 (DOS MILLONES, QUINIENTOS CINCUENTA Y NUEVE MIL, CUATROCIENTOS SESENTA PESOS 87/100 M.N.).",pliegos de observaciones,2559460.87,sal,2016,01
280,data/text/sal201302dic_52,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a  $1,327,118.30 (UN MILLON, TRESCIENTOS VEINTISIETE MIL, CIENTO DIECIOCHO PESOS 30/100 M.N.).",pliegos de observaciones,1327118.30,sal,2013,02
281,data/text/sal201301dic_55,"“Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $185,281.88 (CIENTO OCHENTA Y CINCO MIL, DOSCIENTOS OCHENTA Y UN PESOS 88/100 M.N.).",pliegos de observaciones,185281.88,sal,2013,01
282,data/text/sal201402dic_48,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $11,731,326.81 (ONCE MILLONES,",pliegos de observaciones,11731326.81,sal,2014,02
286,data/text/ign201502dic_58,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $2,096,410.07 (DOS MILLONES, NOVENTA Y SEIS MIL, CUATROCIENTOS DIEZ PESOS 07/100 M.N.).",pliegos de observaciones,2096410.07,ign,2015,02
291,data/text/ign201602dic_74,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $489,306.96 (CUATROCIENTOS OCHENTA Y NUEVE MIL, TRESCIENTOS SEIS PESOS 96/100 M.N.).",pliegos de observaciones,489306.96,ign,2016,02
296,data/text/ign201601dic_62,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $646,347.46 (SEISCIENTOS CUARENTA Y SEIS MIL, TRESCIENTOS CUARENTA Y SIETE PESOS 46/100 M.N.).",pliegos de observaciones,646347.46,ign,2016,01
297,data/text/ign201302dic_55,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $10,317,016.35 (DIEZ MILLONES, TRESCIENTOS DIECISIETE MIL, DIECISEIS PESOS 35/100 M.N.).",pliegos de observaciones,10317016.35,ign,2013,02
298,data/text/ign201402dic_55,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $4,129,585.06 (CUATRO MILLONES, CIENTO VEINTINUEVE MIL, QUINIENTOS OCHENTA Y CINCO PESOS 06/100 M.N.).",pliegos de observaciones,4129585.06,ign,2014,02
299,data/text/ign201301dic_57,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $56,798.23 (CINCUENTA Y SEIS MIL, SETECIENTOS NOVENTA Y OCHO PESOS 23/100 M.N.).",pliegos de observaciones,56798.23,ign,2013,01
304,data/text/sin201502dic_52,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $2,886,965.33 (DOS MILLONES, OCHOCIENTOS OCHENTA Y SEIS MIL, NOVECIENTOS SESENTA Y CINCO PESOS 33/100 M.N.).",pliegos de observaciones,2886965.33,sin,2015,02
305,data/text/sin201501dic_91,"simismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $1,012,373.52 (UN MILLON, DOCE MIL, TRESCIENTOS SETENTA Y TRES PESOS 52/100 M.N.).",pliegos de observaciones,1012373.52,sin,2015,01
310,data/text/sin201602dic_69,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $9,182,360.40 (NUEVE MILLONES, CIENTO OCHENTA Y DOS MIL, TRESCIENTOS SESENTA PESOS 40/100 M.N.).",pliegos de observaciones,9182360.40,sin,2016,02
315,data/text/sin201601dic_71,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $653,757.84 (SEISCIENTOS CINCUENTA Y TRES MIL, SETECIENTOS CINCUENTA Y SIETE PESOS 84/100 M.N.). :",pliegos de observaciones,653757.84,sin,2016,01
316,data/text/sin201302dic_57,"//bsimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $44,320,591.77 (CUARENTA Y CUATRO MILLONES, TRESCIENTOS VEINTE MIL, QUINIENTOS NOVENTA Y UN PESOS 77/100 M.N.).",pliegos de observaciones,44320591.77,sin,2013,02
317,data/text/sin201301dic_58,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $4,659,152.66 (CUATRO MILLONES SEISCIENTOS CINCUENTA Y NUEVE MIL, CIENTO CIENCUENTA Y DOS PESOS 66/100 M.N.).",pliegos de observaciones,4659152.66,sin,2013,01
318,data/text/sin201402dic_52,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $4,834,679.51 (CUATRO MILLONES, OCHOCIENTOS TREINTA Y CUATRO MIL, SEISCIENTOS SETENTA Y NUEVE PESOS 51/100 M.N.).",pliegos de observaciones,4834679.51,sin,2014,02
319,data/text/sin201401dic_55,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,814,934.72 (UN MILLON, OCHOCIENTOS CATORCE MIL, NOVECIENTOS TREINTA Y CUATRO PESOS 72/100 M.N.).",pliegos de observaciones,1814934.72,sin,2014,01
